PROCEDURE,Original_Start_Time,Original_Stop_Time
KING AIRWAY,233689.676103896,234425.569150849
ORAL AIRWAY,235542.864335664,235619.502587412
INTUBATION,235888.942237762,236782.716983017
INTUBATION,238176.46027972,239181.155574426
ORAL AIRWAY,240062.203756244,240126.167862138
SWAB AREA WITH ALCOHOL,241743.216803197,242209.98044955
SWAB AREA WITH ALCOHOL,242209.98044955,242569.288921079
DRAW MEDICATION,242569.288921079,242770.717282717
IM ADMINISTRATION,242770.717282717,243645.44976024
CHEST-TUBE PREP,243645.44976024,244584.566103896
CHEST-TUBE,244584.566103896,246092.507922078
SUTURING,246092.507922078,249364.755164835
COMBAT TOURNIQUET,252087.291938062,252965.252607393
SPLINTING,253541.732907093,255146.021838162
COMBAT GAUZE,255267.079120879,256735.460979021
WRAP HEAD WOUND,256947.889270729,258157.35974026
SWAB AREA WITH ALCOHOL,264011.513376623,264296.454275724
IO LINE,264296.454275724,265798.907892108
SWAB AREA WITH ALCOHOL,266065.199280719,266259.903146853
DRAW MEDICATION,266259.903146853,266491.311008991
ADMINISTER MEDICATION,266491.311008991,267458.523236763
IV TOURNIQUET,269762.10002997,271046.624145854
SWAB AREA WITH ALCOHOL,271046.624145854,271325.29003996
IV LINE,271325.29003996,273202.688211788
SWAB AREA WITH ALCOHOL,273440.737612388,273570.489410589
DRAW MEDICATION,273570.489410589,273824.017762238
ADMINISTER MEDICATION,273824.017762238,274587.13984016
IV TOURNIQUET,277324.236983017,277825.331478521
SWAB AREA WITH ALCOHOL,277825.331478521,277964.111058941
IV LINE,277964.111058941,279605.616833167
SWAB AREA WITH ALCOHOL,279810.192317682,280025.251258741
DRAW MEDICATION,280025.251258741,280199.031128871
ADMINISTER MEDICATION,280199.031128871,281144.185474525
CLAP,287781.185934066,287781.185934066
INTUBATION,289173.763396603,289486.921498501
